from_pretrained,model_cfg,model_cls,model_type,lr,batch_size,HVD_SIZE,lr_scheduler,input_seq_len,input_seg_size,num_mem_tokens,model_path,sum_loss,best_valid_exact_match
t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,1e-05,8,2,linear,1002,,10,../runs/finetune/debug/contract_nli/t5-base/lr1e-05_linear_adamw_wd1e-03_1002_mem10_sum_loss/run_2,True,55.49129867553711
t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,1e-05,8,2,constant_with_warmup,1458,,25,../runs/finetune/debug/contract_nli/t5-base/lr1e-05_constant_with_warmup_adamw_wd1e-03_1458_mem25_sum_loss/run_2,True,54.52790069580078
t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,1e-05,8,2,linear,1503,,10,../runs/finetune/debug/contract_nli/t5-base/lr1e-05_linear_adamw_wd1e-03_1503_mem10_sum_loss/run_2,True,53.6609001159668
t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,1e-05,8,2,linear,1458,,25,../runs/finetune/debug/contract_nli/t5-base/lr1e-05_linear_adamw_wd1e-03_1458_mem25_sum_loss/run_2,True,53.17919921875
t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,1e-05,8,2,constant_with_warmup,1503,,10,../runs/finetune/debug/contract_nli/t5-base/lr1e-05_constant_with_warmup_adamw_wd1e-03_1503_mem10_sum_loss/run_2,True,56.262001037597656
t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,1e-05,8,2,linear,972,,25,../runs/finetune/debug/contract_nli/t5-base/lr1e-05_linear_adamw_wd1e-03_972_mem25_sum_loss/run_2,True,56.64739990234375
t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,1e-05,8,2,constant_with_warmup,1002,,10,../runs/finetune/debug/contract_nli/t5-base/lr1e-05_constant_with_warmup_adamw_wd1e-03_1002_mem10_sum_loss/run_2,True,57.225399017333984
t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,1e-05,8,2,constant_with_warmup,972,,25,../runs/finetune/debug/contract_nli/t5-base/lr1e-05_constant_with_warmup_adamw_wd1e-03_972_mem25_sum_loss/run_2,True,57.032798767089844
microsoft/deberta-v3-base,,modeling_rmt_sum_loss:RMTEncoderForSequenceClassification,encoder,5e-05,1,4,linear,968,,25,../runs/finetune/debug/contract_nli/microsoft/deberta-v3-base/lr5e-05_linear_adamw_wd1e-03_968_mem25_sum_loss/run_1,,50.19230651855469
microsoft/deberta-v3-base,,modeling_rmt:RMTEncoderForSequenceClassification,encoder,1e-05,1,4,linear,968,,25,../runs/finetune/debug/contract_nli/microsoft/deberta-v3-base/lr1e-05_linear_adamw_wd1e-03_968_mem25_sum_loss/run_4,True,73.55769348144531
